#ID,SubType#,RT 1,RId 1,RT 2,RId 2,RT 3," RId3",RT 4," RId4",RT 5," RId5"
889,,,,,,,,,,,
890,,,,,,,,,,,
891,,,,,,,,,,,
892,,,,,,,,,,,
893,,,,,,,,,,,
894,118,,50,,,,,,,,
895,118,,50,,,,,,,,
896,118,,50,,,,,,,,
897,118,1,10924,,,,,,,,
898,118,1,10943,,,,,,,,
899,118,,50,,,,,,,,
900,118,,50,,,,,,,,
901,118,,50,,,,,,,,
902,118,,50,,,,,,,,
903,118,,50,,,,,,,,
904,118,,50,,,,,,,,
905,118,,50,,,,,,,,
906,118,1,10944,,,,,,,,
907,119,8,42610,,,,,,,,
908,119,8,42610,,,,,,,,
909,119,8,42610,,,,,,,,
910,119,8,42610,,,,,,,,
911,119,8,42610,,,,,,,,
912,119,1,10931,,,,,,,,
913,119,1,10927,,,,,,,,
914,119,1,10928,,,,,,,,
915,,,,,,,,,,,
916,,,,,,,,,,,
917,,,,,,,,,,,
918,,,,,,,,,,,
919,,,,,,,,,,,
920,,,,,,,,,,,
921,,,,,,,,,,,
922,,,,,,,,,,,
923,,,,,,,,,,,
924,,,,,,,,,,,
925,114,8,30587,,,,,,,,
926,114,8,30587,,,,,,,,
927,114,8,30587,,,,,,,,
928,114,8,30587,,,,,,,,
929,114,8,30587,,,,,,,,
930,114,1,10891,,,,,,,,
931,114,8,30588,,,,,,,,
932,114,8,30588,,,,,,,,
933,114,8,30588,,,,,,,,
934,114,8,30588,,,,,,,,
935,114,8,30588,,,,,,,,
936,114,1,10892,,,,,,,,
937,,,,,,,,,,,
938,115,8,30589,,,,,,,,
939,115,8,30589,,,,,,,,
940,115,8,30589,,,,,,,,
941,115,8,30589,,,,,,,,
942,115,1,10893,,,,,,,,
943,115,8,30590,,,,,,,,
944,115,8,30590,,,,,,,,
945,115,8,30590,,,,,,,,
946,115,8,30590,,,,,,,,
947,115,8,30590,,,,,,,,
948,115,1,10894,,,,,,,,
949,116,8,30591,,,,,,,,
950,116,8,30591,,,,,,,,
951,116,8,30591,,,,,,,,
952,116,8,30591,,,,,,,,
953,116,8,30591,,,,,,,,
954,116,1,10895,,,,,,,,
955,116,8,30592,,,,,,,,
956,116,8,30592,,,,,,,,
957,116,8,30592,,,,,,,,
958,116,8,30592,,,,,,,,
959,116,8,30592,,,,,,,,
960,116,1,10897,,,,,,,,
961,117,8,30593,,,,,,,,
962,117,8,30593,,,,,,,,
963,117,8,30593,,,,,,,,
964,117,8,30593,,,,,,,,
965,117,8,30593,,,,,,,,
966,117,1,10899,,,,,,,,
967,117,8,30594,,,,,,,,
968,117,8,30594,,,,,,,,
969,117,8,30594,,,,,,,,
970,117,8,30594,,,,,,,,
971,117,8,30594,,,,,,,,
972,117,1,10925,,,,,,,,
973,35,1,11050,,,,,,,,
974,35,1,11051,,,,,,,,
975,35,1,11052,,,,,,,,
976,35,1,11053,,,,,,,,
977,35,1,11054,,,,,,,,
978,35,1,11055,,,,,,,,
979,35,1,11056,,,,,,,,
980,35,1,11057,,,,,,,,
981,35,1,11058,,,,,,,,
982,35,1,11059,,,,,,,,
983,35,1,11060,,,,,,,,
984,35,1,11061,,,,,,,,
985,35,1,11728,,,,,,,,
986,35,1,11729,,,,,,,,
987,35,1,11738,,,,,,,,
988,35,1,11739,,,,,,,,
989,48,,,,,,,,,,
990,48,,,,,,,,,,
991,48,,,,,,,,,,
992,48,,,,,,,,,,
993,48,,,,,,,,,,
994,48,1,11038,,,,,,,,
995,35,1,11744,,,,,,,,
996,35,1,11745,,,,,,,,
997,78,1,11748,,,,,,,,
998,79,1,11749,,,,,,,,
999,103,1,11013,,,,,,,,
1000,175,1,11070,,,,,,,,
1001,175,1,11071,,,,,,,,
1002,175,1,11072,,,,,,,,
1003,175,1,11073,,,,,,,,
1004,175,1,11074,,,,,,,,
1005,,,,,,,,,,,
1006,,,,,,,,,,,
1007,,,,,,,,,,,
1008,,,,,,,,,,,
1009,,,,,,,,,,,
1010,,,,,,,,,,,
1011,,,,,,,,,,,
1012,,,,,,,,,,,
1013,,,,,,,,,,,
1014,,,,,,,,,,,
1015,,,,,,,,,,,
1016,,,,,,,,,,,
1017,,,,,,,,,,,
1018,,,,,,,,,,,
1019,,,,,,,,,,,
1020,38,1,11529,,,,,,,,
1021,38,1,11538,,,,,,,,
1022,38,1,11546,,,,,,,,
1023,16,1,11636,,,,,,,,
1024,16,1,11637,,,,,,,,
1025,16,1,11638,,,,,,,,
1026,16,1,11639,,,,,,,,
1027,38,1,2646,,,,,,,,
1028,38,1,2653,,,,,,,,
1029,38,1,2662,,,,,,,,
1030,38,1,2671,,,,,,,,
1031,38,,66,,,,,,,,
1032,38,,66,,,,,,,,
1033,38,,66,,,,,,,,
1034,38,1,10788,,,,,,,,
1035,38,1,11110,,,,,,,,
1036,38,1,11726,,,,,,,,
1037,38,1,11221,,,,,,,,
1038,38,1,11727,,,,,,,,
1039,38,1,11724,,,,,,,,
1040,38,1,11737,,,,,,,,
1041,38,1,11036,,,,,,,,
1042,38,1,11037,,,,,,,,
1043,112,,50,,,,,,,,
1044,112,,50,,,,,,,,
1045,112,1,10870,,,,,,,,
1046,112,,50,,,,,,,,
1047,112,,,,,,,,,,
1048,112,,,,,,,,,,
1049,,,,,,,,,,,
1050,112,1,10872,,,,,,,,
1051,112,1,10871,,,,,,,,
1052,112,1,10867,,,,,,,,
1053,112,1,10869,,,,,,,,
1054,112,1,10874,,,,,,,,
1055,112,1,10849,,,,,,,,
1056,180,,,,,,,,,,
1057,180,,,,,,,,,,
1058,180,,,,,,,,,,
1059,180,,,,,,,,,,
1060,180,,,,,,,,,,
1061,180,,,,,,,,,,
1062,180,,,,,,,,,,
1063,180,,,,,,,,,,
1064,180,,,,,,,,,,
1065,180,,,,,,,,,,
1066,180,,,,,,,,,,
1067,180,,,,,,,,,,
1068,180,,,,,,,,,,
1069,180,,,,,,,,,,
1070,180,,,,,,,,,,
1071,180,1,10875,,,,,,,,
1072,180,,,,,,,,,,
1073,104,1,11015,,,,,,,,
1074,104,1,11016,,,,,,,,
1075,104,1,11017,,,,,,,,
1076,104,1,11018,,,,,,,,
1077,104,1,10942,,,,,,,,
1078,106,,50,,,,,,,,
1079,106,,50,,,,,,,,
1080,106,,50,,,,,,,,
1081,106,,50,,,,,,,,
1082,106,,50,,,,,,,,
1083,106,,50,,,,,,,,
1084,106,,50,,,,,,,,
1085,106,,50,,,,,,,,
1086,106,,50,,,,,,,,
1087,106,,50,,,,,,,,
1088,106,1,11019,,,,,,,,
1089,106,1,11020,,,,,,,,
1090,106,1,11021,,,,,,,,
1091,106,7,452555,,,,,,,,
1092,106,1,11022,,,,,,,,
1093,106,7,452556,,,,,,,,
1094,106,1,11023,,,,,,,,
1095,106,7,452557,,,,,,,,
1096,,,,,,,,,,,
1097,,,,,,,,,,,
1098,,,,,,,,,,,
1099,,,,,,,,,,,
1100,46,,66,,,,,,,,
1101,46,,66,,,,,,,,
1102,46,,66,,,,,,,,
1103,46,,66,,,,,,,,
1104,46,,66,,,,,,,,
1105,46,,66,,,,,,,,
1106,46,,66,,,,,,,,
1107,46,,66,,,,,,,,
1108,46,,66,,,,,,,,
1109,46,,66,,,,,,,,
1110,46,,66,,,,,,,,
1111,46,,66,,,,,,,,
1112,46,,66,,,,,,,,
1113,46,,66,,,,,,,,
1114,46,,66,,,,,,,,
1115,46,,66,,,,,,,,
1116,46,,66,,,,,,,,
1117,46,,66,,,,,,,,
1118,46,,66,,,,,,,,
1119,46,,66,,,,,,,,
1120,46,,66,,,,,,,,
1121,46,,66,,,,,,,,
1122,46,,66,,,,,,,,
1123,46,,66,,,,,,,,
1124,46,,66,,,,,,,,
1125,46,,66,,,,,,,,
1126,46,,66,,,,,,,,
1127,46,,66,,,,,,,,
1128,46,,66,,,,,,,,
1129,46,,66,,,,,,,,
1130,46,,66,,,,,,,,
1131,46,,66,,,,,,,,
1132,46,,66,,,,,,,,
1133,46,,66,,,,,,,,
1134,46,,66,,,,,,,,
1135,46,,66,,,,,,,,
1136,46,,66,,,,,,,,
1137,46,,66,,,,,,,,
1138,46,,66,,,,,,,,
1139,46,,66,,,,,,,,
1140,46,,66,,,,,,,,
1141,46,,66,,,,,,,,
1142,46,,66,,,,,,,,
1143,46,,66,,,,,,,,
1144,46,,66,,,,,,,,
1145,46,,66,,,,,,,,
1146,46,,66,,,,,,,,
1147,46,,66,,,,,,,,
1148,46,,66,,,,,,,,
1149,46,,66,,,,,,,,
1150,46,,66,,,,,,,,
1151,46,,66,,,,,,,,
1152,46,,66,,,,,,,,
1153,46,,66,,,,,,,,
1154,46,,66,,,,,,,,
1155,46,,66,,,,,,,,
1156,46,,66,,,,,,,,
1157,46,,66,,,,,,,,
1158,46,,66,,,,,,,,
1159,46,,66,,,,,,,,
1160,46,,66,,,,,,,,
1161,46,,66,,,,,,,,
1162,46,,66,,,,,,,,
1163,46,,66,,,,,,,,
1164,46,,66,,,,,,,,
1165,46,,66,,,,,,,,
1166,46,,66,,,,,,,,
1167,46,,66,,,,,,,,
1168,46,,66,,,,,,,,
1169,46,,66,,,,,,,,
1170,46,,66,,,,,,,,
1171,46,,66,,,,,,,,
1172,46,,66,,,,,,,,
1173,46,,66,,,,,,,,
1174,46,,66,,,,,,,,
1175,46,,66,,,,,,,,
1176,46,,66,,,,,,,,
1177,46,,66,,,,,,,,
1178,46,,66,,,,,,,,
1179,46,,66,,,,,,,,
1180,46,,66,,,,,,,,
1181,46,,66,,,,,,,,
1182,46,,66,,,,,,,,
1183,46,,66,,,,,,,,
1184,46,,66,,,,,,,,
1185,46,,66,,,,,,,,
1186,46,,66,,,,,,,,
1187,46,,66,,,,,,,,
1188,46,,66,,,,,,,,
1189,46,,66,,,,,,,,
1190,46,,66,,,,,,,,
1191,46,,66,,,,,,,,
1192,46,,66,,,,,,,,
1193,46,,66,,,,,,,,
1194,46,,66,,,,,,,,
1195,46,,66,,,,,,,,
1196,46,,66,,,,,,,,
1197,46,,66,,,,,,,,
1198,46,,66,,,,,,,,
1199,46,,66,,,,,,,,
1200,46,,66,,,,,,,,
1201,46,,66,,,,,,,,
1202,46,,66,,,,,,,,
1203,46,,66,,,,,,,,
1204,46,,66,,,,,,,,
1205,46,,66,,,,,,,,
1206,46,,66,,,,,,,,
1207,46,,66,,,,,,,,
1208,46,,66,,,,,,,,
1209,46,,66,,,,,,,,
1210,46,,66,,,,,,,,
1211,46,,66,,,,,,,,
1212,46,,66,,,,,,,,
1213,46,,66,,,,,,,,
1214,46,,66,,,,,,,,
1215,46,,66,,,,,,,,
1216,46,,66,,,,,,,,
1217,46,,66,,,,,,,,
1218,46,,66,,,,,,,,
1219,46,,66,,,,,,,,
1220,46,,66,,,,,,,,
1221,46,,66,,,,,,,,
1222,46,,66,,,,,,,,
1223,46,,66,,,,,,,,
1224,46,,66,,,,,,,,
1225,46,,66,,,,,,,,
1226,46,,66,,,,,,,,
1227,46,,66,,,,,,,,
1228,46,,66,,,,,,,,
1229,46,,66,,,,,,,,
1230,46,,66,,,,,,,,
1231,46,,66,,,,,,,,
1232,46,,66,,,,,,,,
1233,46,,66,,,,,,,,
1234,46,,66,,,,,,,,
1235,46,,66,,,,,,,,
1236,46,,66,,,,,,,,
1237,46,,66,,,,,,,,
1238,,,,,,,,,,,
1239,,,,,,,,,,,
1240,,,,,,,,,,,
1241,,,,,,,,,,,
1242,,,,,,,,,,,
1243,,,,,,,,,,,
1244,,,,,,,,,,,
1245,,,,,,,,,,,
1246,,,,,,,,,,,
1247,,,,,,,,,,,
1248,,,,,,,,,,,
1249,,,,,,,,,,,
1250,,,,,,,,,,,
1251,,,,,,,,,,,
1252,,,,,,,,,,,
1253,,,,,,,,,,,
1254,,,,,,,,,,,
1255,,,,,,,,,,,
1256,,,,,,,,,,,
1257,,,,,,,,,,,
1258,,,,,,,,,,,
1259,,,,,,,,,,,
1260,,,,,,,,,,,
1261,,,,,,,,,,,
1262,,,,,,,,,,,
1263,,,,,,,,,,,
1264,,,,,,,,,,,
1265,,,,,,,,,,,
1266,,,,,,,,,,,
1267,,,,,,,,,,,
1268,,,,,,,,,,,
1269,,,,,,,,,,,
1270,,,,,,,,,,,
1271,,,,,,,,,,,
1272,,,,,,,,,,,
1273,,,,,,,,,,,
1274,,,,,,,,,,,
1275,,,,,,,,,,,
1276,,,,,,,,,,,
1277,,,,,,,,,,,
1278,,,,,,,,,,,
1279,,,,,,,,,,,
1280,,,,,,,,,,,
1281,,,,,,,,,,,
1282,,,,,,,,,,,
1283,,,,,,,,,,,
1284,,,,,,,,,,,
1285,,,,,,,,,,,
1286,,,,,,,,,,,
1287,,,,,,,,,,,
1288,,,,,,,,,,,
1289,,,,,,,,,,,
1290,,,,,,,,,,,
1291,,,,,,,,,,,
1292,,,,,,,,,,,
1293,,,,,,,,,,,
1294,,,,,,,,,,,
1295,,,,,,,,,,,
1296,,,,,,,,,,,
1297,,,,,,,,,,,
1298,,,,,,,,,,,
1299,,,,,,,,,,,
1300,47,,66,,,,,,,,
1301,47,,66,,,,,,,,
1302,47,,66,,,,,,,,
1303,47,,66,,,,,,,,
1304,47,,66,,,,,,,,
1305,47,,66,,,,,,,,
1306,47,,66,,,,,,,,
1307,47,,66,,,,,,,,
1308,47,,66,,,,,,,,
1309,47,,66,,,,,,,,
1310,47,,66,,,,,,,,
1311,47,,66,,,,,,,,
1312,47,,66,,,,,,,,
1313,47,,66,,,,,,,,
1314,47,,66,,,,,,,,
1315,47,,66,,,,,,,,
1316,47,,66,,,,,,,,
1317,47,,66,,,,,,,,
1318,47,,66,,,,,,,,
1319,47,,66,,,,,,,,
1320,47,,66,,,,,,,,
1321,47,,66,,,,,,,,
1322,47,,66,,,,,,,,
1323,47,,66,,,,,,,,
1324,47,,66,,,,,,,,
1325,47,,66,,,,,,,,
1326,47,,66,,,,,,,,
1327,47,,66,,,,,,,,
1328,47,,66,,,,,,,,
1329,47,,66,,,,,,,,
1330,47,,66,,,,,,,,
1331,47,,66,,,,,,,,
1332,47,,66,,,,,,,,
1333,47,,66,,,,,,,,
1334,47,,66,,,,,,,,
1335,47,,66,,,,,,,,
1336,47,,66,,,,,,,,
1337,47,,66,,,,,,,,
1338,47,,66,,,,,,,,
1339,47,,66,,,,,,,,
1340,47,,66,,,,,,,,
1341,47,,66,,,,,,,,
1342,47,,66,,,,,,,,
1343,47,,66,,,,,,,,
1344,47,,66,,,,,,,,
1345,47,,66,,,,,,,,
1346,47,,66,,,,,,,,
1347,47,,66,,,,,,,,
1348,47,,66,,,,,,,,
1349,47,,66,,,,,,,,
1350,47,,66,,,,,,,,
1351,47,,66,,,,,,,,
1352,47,,66,,,,,,,,
1353,47,,66,,,,,,,,
1354,47,,66,,,,,,,,
1355,47,,66,,,,,,,,
1356,47,,66,,,,,,,,
1357,47,,66,,,,,,,,
1358,47,,66,,,,,,,,
1359,47,,66,,,,,,,,
1360,47,,66,,,,,,,,
1361,47,,66,,,,,,,,
1362,47,,66,,,,,,,,
1363,47,,66,,,,,,,,
1364,47,,66,,,,,,,,
1365,47,,66,,,,,,,,
1366,47,,66,,,,,,,,
1367,47,,66,,,,,,,,
1368,47,,66,,,,,,,,
1369,47,,66,,,,,,,,
1370,47,,66,,,,,,,,
1371,47,,66,,,,,,,,
1372,47,,66,,,,,,,,
1373,47,,66,,,,,,,,
1374,47,,66,,,,,,,,
1375,47,,66,,,,,,,,
1376,47,,66,,,,,,,,
1377,47,,66,,,,,,,,
1378,47,,66,,,,,,,,
1379,47,,66,,,,,,,,
1380,47,,66,,,,,,,,
1381,47,,66,,,,,,,,
1382,47,,66,,,,,,,,
1383,47,,66,,,,,,,,
1384,47,,66,,,,,,,,
1385,47,,66,,,,,,,,
1386,47,,66,,,,,,,,
1387,47,,66,,,,,,,,
1388,47,,66,,,,,,,,
1389,47,,66,,,,,,,,
1390,47,,66,,,,,,,,
1391,47,,66,,,,,,,,
1392,47,,66,,,,,,,,
1393,47,,66,,,,,,,,
1394,47,,66,,,,,,,,
1395,47,,66,,,,,,,,
1396,47,,66,,,,,,,,
1397,47,,66,,,,,,,,
1398,47,,66,,,,,,,,
1399,47,,66,,,,,,,,
1400,47,,66,,,,,,,,
1401,47,,66,,,,,,,,
1402,47,,66,,,,,,,,
1403,47,,66,,,,,,,,
1404,47,,66,,,,,,,,
1405,47,,66,,,,,,,,
1406,47,,66,,,,,,,,
1407,47,,66,,,,,,,,
1408,47,,66,,,,,,,,
1409,47,,66,,,,,,,,
1410,47,,66,,,,,,,,
1411,47,,66,,,,,,,,
1412,47,,66,,,,,,,,
1413,47,,66,,,,,,,,
1414,47,,66,,,,,,,,
1415,47,,66,,,,,,,,
1416,47,,66,,,,,,,,
1417,47,,66,,,,,,,,
1418,47,,66,,,,,,,,
1419,47,,66,,,,,,,,
1420,47,,66,,,,,,,,
1421,47,,66,,,,,,,,
1422,47,,66,,,,,,,,
1423,47,,66,,,,,,,,
1424,47,,66,,,,,,,,
1425,47,,66,,,,,,,,
1426,47,,66,,,,,,,,
1427,47,,66,,,,,,,,
1428,47,,66,,,,,,,,
1429,47,,66,,,,,,,,
1430,47,,66,,,,,,,,
1431,47,,66,,,,,,,,
1432,47,,66,,,,,,,,
1433,47,,66,,,,,,,,
1434,47,,66,,,,,,,,
1435,47,,66,,,,,,,,
1436,47,,66,,,,,,,,
1437,47,,66,,,,,,,,
1438,,,,,,,,,,,
1439,,,,,,,,,,,
1440,,,,,,,,,,,
1441,,,,,,,,,,,
1442,,,,,,,,,,,
1443,,,,,,,,,,,
1444,,,,,,,,,,,
1445,,,,,,,,,,,
1446,,,,,,,,,,,
1447,,,,,,,,,,,
1448,,,,,,,,,,,
1449,,,,,,,,,,,
1450,,,,,,,,,,,
1451,,,,,,,,,,,
1452,,,,,,,,,,,
1453,,,,,,,,,,,
1454,,,,,,,,,,,
1455,,,,,,,,,,,
1456,,,,,,,,,,,
1457,,,,,,,,,,,
1458,,,,,,,,,,,
1459,,,,,,,,,,,
1460,,,,,,,,,,,
1461,,,,,,,,,,,
1462,,,,,,,,,,,
1463,,,,,,,,,,,
1464,,,,,,,,,,,
1465,,,,,,,,,,,
1466,,,,,,,,,,,
1467,,,,,,,,,,,
1468,,,,,,,,,,,
1469,,,,,,,,,,,
1470,,,,,,,,,,,
1471,,,,,,,,,,,
1472,,,,,,,,,,,
1473,,,,,,,,,,,
1474,,,,,,,,,,,
1475,,,,,,,,,,,
1476,,,,,,,,,,,
1477,,,,,,,,,,,
1478,,,,,,,,,,,
1479,,,,,,,,,,,
1480,,,,,,,,,,,
1481,,,,,,,,,,,
1482,,,,,,,,,,,
1483,,,,,,,,,,,
1484,,,,,,,,,,,
1485,,,,,,,,,,,
1486,,,,,,,,,,,
1487,,,,,,,,,,,
1488,,,,,,,,,,,
1489,,,,,,,,,,,
1490,,,,,,,,,,,
1491,,,,,,,,,,,
1492,,,,,,,,,,,
1493,,,,,,,,,,,
1494,,,,,,,,,,,
1495,,,,,,,,,,,
1496,,,,,,,,,,,
1497,,,,,,,,,,,
1498,,,,,,,,,,,
1499,,,,,,,,,,,
1500,179,,,,,,,,,,
1501,179,,,,,,,,,,
1502,179,,,,,,,,,,
1503,179,,,,,,,,,,
1504,179,,,,,,,,,,
1505,179,,,,,,,,,,
1506,179,,,,,,,,,,
1507,179,,,,,,,,,,
1508,179,,,,,,,,,,
1509,179,,,,,,,,,,
1510,179,,,,,,,,,,
1511,179,,,,,,,,,,
1512,179,,,,,,,,,,
1513,179,,,,,,,,,,
1514,179,,,,,,,,,,
1515,179,,,,,,,,,,
1516,179,,,,,,,,,,
1517,179,,,,,,,,,,
1518,179,,,,,,,,,,
1519,179,,,,,,,,,,
1520,179,,,,,,,,,,
1521,179,,,,,,,,,,
1522,179,,,,,,,,,,
1523,179,,,,,,,,,,
1524,179,,,,,,,,,,
1525,179,,,,,,,,,,
1526,179,,,,,,,,,,
1527,179,,,,,,,,,,
1528,179,,,,,,,,,,
1529,179,,,,,,,,,,
1530,179,,,,,,,,,,
1531,179,,,,,,,,,,
1532,179,,,,,,,,,,
1533,179,,,,,,,,,,
1534,179,,,,,,,,,,
1535,179,,,,,,,,,,
1536,179,,,,,,,,,,
1537,179,,,,,,,,,,
1538,179,,,,,,,,,,
1539,179,,,,,,,,,,
1540,179,,,,,,,,,,
1541,179,,,,,,,,,,
1542,179,,,,,,,,,,
1543,179,,,,,,,,,,
1544,179,,,,,,,,,,
1545,179,,,,,,,,,,
1546,179,,,,,,,,,,
1547,179,,,,,,,,,,
1548,179,,,,,,,,,,
1549,179,,,,,,,,,,
1550,179,,,,,,,,,,
1551,179,,,,,,,,,,
1552,179,,,,,,,,,,
1553,179,,,,,,,,,,
1554,179,,,,,,,,,,
1555,179,,,,,,,,,,
1556,179,,,,,,,,,,
1557,179,,,,,,,,,,
1558,179,,,,,,,,,,
1559,179,,,,,,,,,,
1560,179,,,,,,,,,,
1561,179,,,,,,,,,,
1562,179,,,,,,,,,,
1563,179,,,,,,,,,,
1564,179,,,,,,,,,,
1565,179,,,,,,,,,,
1566,179,,,,,,,,,,
1567,179,,,,,,,,,,
1568,,,,,,,,,,,
1569,,,,,,,,,,,
1570,,,,,,,,,,,
1571,,,,,,,,,,,
1572,,,,,,,,,,,
1573,,,,,,,,,,,
1574,,,,,,,,,,,
1575,,,,,,,,,,,
1576,,,,,,,,,,,
1577,,,,,,,,,,,
1578,,,,,,,,,,,
1579,,,,,,,,,,,
1580,,,,,,,,,,,
1581,,,,,,,,,,,
1582,,,,,,,,,,,
1583,,,,,,,,,,,
1584,,,,,,,,,,,
1585,,,,,,,,,,,
1586,,,,,,,,,,,
1587,,,,,,,,,,,
1588,,,,,,,,,,,
1589,,,,,,,,,,,
1590,,,,,,,,,,,
1591,,,,,,,,,,,
1592,,,,,,,,,,,
1593,,,,,,,,,,,
1594,,,,,,,,,,,
1595,,,,,,,,,,,
1596,,,,,,,,,,,
1597,,,,,,,,,,,
1598,,,,,,,,,,,
1599,,,,,,,,,,,
1600,,,,,,,,,,,
1601,,,,,,,,,,,
1602,,,,,,,,,,,
1603,,,,,,,,,,,
1604,,,,,,,,,,,
1605,,,,,,,,,,,
1606,,,,,,,,,,,
1607,,,,,,,,,,,
1608,,,,,,,,,,,
1609,,,,,,,,,,,
1610,,,,,,,,,,,
1611,,,,,,,,,,,
1612,,,,,,,,,,,
1613,,,,,,,,,,,
1614,,,,,,,,,,,
1615,,,,,,,,,,,
1616,,,,,,,,,,,
1617,,,,,,,,,,,
1618,,,,,,,,,,,
1619,,,,,,,,,,,
1620,,,,,,,,,,,
1621,,,,,,,,,,,
1622,,,,,,,,,,,
1623,,,,,,,,,,,
1624,,,,,,,,,,,
1625,,,,,,,,,,,
1626,,,,,,,,,,,
1627,,,,,,,,,,,
1628,,,,,,,,,,,
1629,,,,,,,,,,,
1630,,,,,,,,,,,
1631,,,,,,,,,,,
1632,,,,,,,,,,,
1633,,,,,,,,,,,
1634,,,,,,,,,,,
1635,,,,,,,,,,,
1636,,,,,,,,,,,
1637,,,,,,,,,,,
1638,,,,,,,,,,,
1639,,,,,,,,,,,
1640,,,,,,,,,,,
1641,,,,,,,,,,,
1642,,,,,,,,,,,
1643,,,,,,,,,,,
1644,,,,,,,,,,,
1645,,,,,,,,,,,
1646,,,,,,,,,,,
1647,,,,,,,,,,,
1648,,,,,,,,,,,
1649,,,,,,,,,,,
1650,,,,,,,,,,,
1651,,,,,,,,,,,
1652,,,,,,,,,,,
1653,,,,,,,,,,,
1654,,,,,,,,,,,
1655,,,,,,,,,,,
1656,,,,,,,,,,,
1657,,,,,,,,,,,
1658,,,,,,,,,,,
1659,,,,,,,,,,,
1660,,,,,,,,,,,
1661,,,,,,,,,,,
1662,,,,,,,,,,,
1663,,,,,,,,,,,
1664,,,,,,,,,,,
1665,,,,,,,,,,,
1666,,,,,,,,,,,
1667,,,,,,,,,,,
1668,,,,,,,,,,,
1669,,,,,,,,,,,
1670,,,,,,,,,,,
1671,,,,,,,,,,,
1672,,,,,,,,,,,
1673,,,,,,,,,,,
1674,,,,,,,,,,,
1675,,,,,,,,,,,
1676,,,,,,,,,,,
1677,,,,,,,,,,,
1678,,,,,,,,,,,
1679,,,,,,,,,,,
1680,,,,,,,,,,,
1681,,,,,,,,,,,
1682,,,,,,,,,,,
1683,,,,,,,,,,,
1684,,,,,,,,,,,
1685,,,,,,,,,,,
1686,,,,,,,,,,,
1687,,,,,,,,,,,
1688,,,,,,,,,,,
1689,,,,,,,,,,,
1690,,,,,,,,,,,
1691,,,,,,,,,,,
1692,,,,,,,,,,,
1693,,,,,,,,,,,
1694,,,,,,,,,,,
1695,,,,,,,,,,,
1696,,,,,,,,,,,
1697,,,,,,,,,,,
1698,,,,,,,,,,,
1699,,,,,,,,,,,
1700,,,,,,,,,,,
1701,176,,100,,,,,,,,
1702,176,,100,,,,,,,,
1703,176,,100,,,,,,,,
1704,176,,100,,,,,,,,
1705,176,,100,,,,,,,,
1706,176,,100,,,,,,,,
1707,176,,100,,,,,,,,
1708,176,,100,,,,,,,,
1709,176,,100,,,,,,,,
1710,176,,100,,,,,,,,
1711,176,,100,,,,,,,,
1712,176,,100,,,,,,,,
1713,176,,100,,,,,,,,
1714,176,,100,,,,,,,,
1715,176,,100,,,,,,,,
1716,176,,100,,,,,,,,
1717,176,,100,,,,,,,,
1718,176,,100,,,,,,,,
1719,176,,100,,,,,,,,
1720,176,,100,,,,,,,,
1721,176,,100,,,,,,,,
1722,176,,100,,,,,,,,
1723,176,,100,,,,,,,,
1724,176,,100,,,,,,,,
1725,176,,100,,,,,,,,
1726,176,,100,,,,,,,,
1727,176,,100,,,,,,,,
1728,176,,100,,,,,,,,
1729,176,,100,,,,,,,,
1730,176,,100,,,,,,,,
1731,176,,100,,,,,,,,
1732,176,,100,,,,,,,,
1733,176,,100,,,,,,,,
1734,176,,100,,,,,,,,
1735,176,,100,,,,,,,,
1736,176,,100,,,,,,,,
1737,176,,100,,,,,,,,
1738,176,,100,,,,,,,,
1739,176,,100,,,,,,,,
1740,176,,100,,,,,,,,
1741,176,,100,,,,,,,,
1742,176,,100,,,,,,,,
1743,176,,100,,,,,,,,
1744,176,,100,,,,,,,,
1745,176,,100,,,,,,,,
1746,176,,100,,,,,,,,
1747,176,,100,,,,,,,,
1748,176,,100,,,,,,,,
1749,176,,100,,,,,,,,
1750,176,,100,,,,,,,,
1751,176,,,,,,,,,,
1752,176,,,,,,,,,,
1753,176,,,,,,,,,,
1754,176,,100,,,,,,,,
1755,176,,100,,,,,,,,
1756,176,,100,,,,,,,,
1757,176,,100,,,,,,,,
1758,176,,100,,,,,,,,
1759,176,,100,,,,,,,,
1760,176,,100,,,,,,,,
1761,176,,100,,,,,,,,
1762,176,,100,,,,,,,,
1763,176,,100,,,,,,,,
1764,176,,100,,,,,,,,
1765,176,,100,,,,,,,,
1766,176,,100,,,,,,,,
1767,,,,,,,,,,,
1768,,,,,,,,,,,
1769,,,,,,,,,,,
1770,,,,,,,,,,,
1771,,,,,,,,,,,
1772,,,,,,,,,,,
1773,,,,,,,,,,,
1774,,,,,,,,,,,
1775,,,,,,,,,,,
1776,,,,,,,,,,,
1777,,,,,,,,,,,
1778,,,,,,,,,,,
1779,,,,,,,,,,,
1780,,,,,,,,,,,
1781,,,,,,,,,,,
1782,,,,,,,,,,,
1783,,,,,,,,,,,
1784,,,,,,,,,,,
1785,,,,,,,,,,,
1786,,,,,,,,,,,
1787,,,,,,,,,,,
1788,,,,,,,,,,,
1789,,,,,,,,,,,
1790,,,,,,,,,,,
1791,,,,,,,,,,,
1792,,,,,,,,,,,
1793,,,,,,,,,,,
1794,,,,,,,,,,,
1795,,,,,,,,,,,
1796,,,,,,,,,,,
1797,,,,,,,,,,,
