item id,set id,career 1,career 2,career 3,career 4,career 5,career 6,career 7,career 8,career 9,career 10,career 11,career 12,career 13,career 14,career 15,career 16,career 17,career 18,career 19,career 20,career 21,career 22,career 23,career 24
172,34,129837841,129837967,129838070,129838075,129837982,129837700,129838080,129837960,129837991,129837824,129837909,129837924,129837835,129837946,129837942,129837878,129837913,129837937,129837827,129837977,129837951,129837853,129837969,129838065
173,34,129837840,129837968,129838071,129838076,129837983,129837701,129838081,129837961,129837989,129837825,129837908,129837925,129837836,129837947,129837943,129837877,129837914,129837936,129837831,129837978,129837952,129837854,129837970,129838066
174,7,435536,435537,435538,435539,435548,435549,435550,435551,435540,435541,435542,435543,435552,435553,435554,435555,435544,435545,435546,435547,435556,435557,435558,435559
175,1,430120,430121,430122,430123,430124,430125,430126,430127,430128,430129,430130,430131,430132,430133,430134,430135,430136,430137,430138,430139,430140,430141,430142,430143
176,5,431120,431121,431122,431123,431124,431125,431126,431127,431128,431129,431130,431131,431132,431133,431134,431135,431136,431137,431138,431139,431140,431141,431142,431143
177,31,13000251,13000252,13000253,13000254,13000255,13000256,13000257,13000258,13000259,13000260,13000261,13000262,13000263,13000264,13000265,13000266,13000267,13000268,13000269,13000270,13000271,13000272,13000273,13000274
178,35,2640,2641,2642,2643,2628,2629,2630,2631,2644,2645,2646,2647,2632,2633,2634,2635,2648,2649,2650,2651,2636,2637,2638,2639
179,35,2664,2665,2666,2667,2652,2653,2654,2655,2668,2669,2670,2671,2656,2657,2658,2659,2672,2673,2674,2675,2660,2661,2662,2663
180,35,7501,7502,7503,7504,7505,7506,7507,7508,7509,7510,7511,7512,7513,7514,7515,7516,7517,7518,7519,7520,7521,7522,7523,7524
181,17,437000,437001,437002,437003,437012,437013,437014,437015,437004,437005,437006,437007,437016,437017,437018,437019,437008,437009,437010,437011,437020,437021,437022,437023
182,11,432952,432953,432954,432955,432964,432965,432966,432967,432956,432957,432958,432959,432968,432969,432970,432971,432960,432961,432962,432963,432972,432973,432974,432975
183,11,432976,432977,432978,432979,432988,432989,432990,432991,432980,432981,432982,432983,432992,432993,432994,432995,432984,432985,432986,432987,432996,432997,432998,432999
184,12,2017653,2017654,2017655,2017656,2017657,2017658,2017659,2017660,2017661,2017662,2017663,2017664,2017665,2017666,2017667,2017668,2017669,2017670,2017671,2017672,2017673,2017674,2017675,2017676
185,9,432072,432073,432074,432075,432084,432085,432086,432087,432076,432077,432078,432079,432088,432089,432090,432091,432080,432081,432082,432083,432092,432093,432094,432095
186,2,430144,430145,430146,430147,430156,430157,430158,430159,430148,430149,430150,430151,430160,430161,430162,430163,430152,430153,430154,430155,430164,430165,430166,430167
187,32,13000275,13000276,13000277,13000278,13000279,13000280,13000281,13000282,13000283,13000284,13000285,13000286,13000287,13000288,13000289,13000290,13000291,13000292,13000293,13000294,13000295,13000296,13000297,13000298
188,6,431144,431145,431146,431147,431156,431157,431158,431159,431148,431149,431150,431151,431160,431161,431162,431163,431152,431153,431154,431155,431164,431165,431166,431167
189,36,5469,5470,5471,5472,5473,5474,5475,5476,5477,5478,5479,5480,5481,5482,5483,5484,5485,5486,5487,5488,5489,5490,5491,5492
190,36,5445,5446,5447,5448,5449,5450,5451,5452,5453,5454,5455,5456,5457,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468
191,36,5397,5398,5399,5400,5401,5402,5403,5404,5405,5406,5407,5408,5409,5410,5411,5412,5413,5414,5415,5416,5417,5418,5419,5420
192,36,5373,5374,5375,5376,5377,5378,5379,5380,5381,5382,5383,5384,5385,5386,5387,5388,5389,5390,5391,5392,5393,5394,5395,5396
193,36,5421,5422,5423,5424,5425,5426,5427,5428,5429,5430,5431,5432,5433,5434,5435,5436,5437,5438,5439,5440,5441,5442,5443,5444
194,27,2017120,2017121,2017122,2017123,2017132,2017133,2017134,2017135,2017124,2017125,2017126,2017127,2017136,2017137,2017138,2017139,2017128,2017129,2017130,2017131,2017140,2017141,2017142,2017143
195,27,2017144,2017145,2017146,2017147,2017156,2017157,2017158,2017159,2017148,2017149,2017150,2017151,2017160,2017161,2017162,2017163,2017152,2017153,2017154,2017155,2017164,2017165,2017166,2017167
196,37,182025,182026,182027,182028,182037,182038,182039,182040,182029,182030,182031,182032,182041,182042,182043,182044,182033,182034,182035,182036,182045,182046,182047,182048
197,37,182001,182002,182003,182004,182013,182014,182015,182016,182005,182006,182007,182008,182017,182018,182019,182020,182009,182010,182011,182012,182021,182022,182023,182024
198,37,182049,182050,182051,182052,182061,182062,182063,182064,182053,182054,182055,182056,182065,182066,182067,182068,182057,182058,182059,182060,182069,182070,182071,182072
199,38,182601,182602,182603,182604,182605,182606,182607,182608,182609,182610,182611,182612,182613,182614,182615,182616,182617,182618,182619,182620,182621,182622,182623,182624
200,38,182577,182578,182579,182580,182581,182582,182583,182584,182585,182586,182587,182588,182589,182590,182591,182592,182593,182594,182595,182596,182597,182598,182599,182600
201,38,182529,182530,182531,182532,182533,182534,182535,182536,182537,182538,182539,182540,182541,182542,182543,182544,182545,182546,182547,182548,182549,182550,182551,182552
202,38,182505,182506,182507,182508,182509,182510,182511,182512,182513,182514,182515,182516,182517,182518,182519,182520,182521,182522,182523,182524,182525,182526,182527,182528
203,38,182553,182554,182555,182556,182557,182558,182559,182560,182561,182562,182563,182564,182565,182566,182567,182568,182569,182570,182571,182572,182573,182574,182575,182576
204,10,435560,435561,435562,435563,435572,435573,435574,435575,435564,435565,435566,435567,435576,435577,435578,435579,435568,435569,435570,435571,435580,435581,435582,435583
205,15,421073,421074,421075,421076,421205,421206,421207,421208,421077,421078,421079,421080,421209,421210,421211,421212,421081,421082,421083,421084,421213,421214,421215,421216
